,pos_home,pos_away
23068,6,7
23117,2,8
23118,18,5
23127,14,0
23151,6,1
23152,5,15
23153,19,17
23154,0,13
23155,2,16
23156,11,10
23158,3,8
23210,12,14
23211,4,18
23212,9,7
23279,17,7
23280,14,18
23282,3,4
23284,13,16
23285,11,2
23286,19,0
23287,8,9
23288,1,5
23331,10,15
23354,6,12
23370,4,9
23394,3,10
23398,2,7
23404,6,15
23405,19,0
23410,16,5
23411,1,14
23413,18,17
23420,8,13
23438,12,11
23457,7,1
23459,10,17
23460,19,3
23461,11,15
23462,13,12
23463,6,18
23464,8,0
23472,14,16
23503,2,4
23535,5,9
23545,6,9
23553,4,10
23554,15,13
23556,18,7
23557,0,8
23563,17,5
23602,2,1
23605,16,19
23616,3,14
23617,12,11
23657,7,18
23659,5,13
23660,11,16
23663,19,4
23664,2,6
23672,10,14
23702,8,17
23727,9,1
23734,12,3
23739,15,0
23761,14,10
23762,1,13
23764,8,4
23767,16,7
23780,17,9
23781,2,3
23788,5,6
23796,18,15
23797,0,19
23821,11,12
23857,5,4
23861,3,19
23863,12,9
23864,6,1
23866,7,18
23867,8,16
23876,17,13
23877,11,0
23895,15,14
23917,10,2
23931,19,10
23933,3,8
23959,1,11
23960,13,2
23961,18,17
23962,0,9
23986,14,5
23996,4,16
23997,15,6
23998,12,7
24051,7,15
24052,11,3
24053,5,19
24054,10,17
24055,8,0
24057,16,12
24058,18,1
24064,6,2
24099,4,14
24120,9,13
24133,1,13
24149,5,16
24150,15,8
24151,17,3
24152,2,9
24153,11,10
24196,14,6
24197,0,18
24202,12,7
24207,19,4
24249,14,3
24251,8,15
24252,9,19
24253,5,1
24254,4,0
24255,7,6
24259,10,16
24278,13,11
24279,2,12
24299,18,17
24304,0,11
24306,6,15
24308,5,14
24310,12,19
24311,17,1
24312,3,9
24313,8,18
24314,10,13
24315,4,7
24317,16,2
24324,11,8
24325,9,10
24326,13,4
24327,6,0
24328,12,16
24329,7,2
24330,19,5
24331,15,3
24333,18,17
24344,1,14
24353,1,0
24354,11,17
24355,8,10
24356,14,12
24365,6,7
24366,18,4
24370,15,3
24372,19,2
24375,9,16
24377,13,5
24441,1,14
24442,0,11
24443,4,15
24444,3,2
24445,6,7
24446,12,19
24447,8,10
24448,13,5
24449,16,18
24450,17,9
24470,16,1
24472,6,8
24473,0,18
24475,5,4
24477,10,7
24487,17,11
24488,2,14
24494,13,19
24500,12,15
24521,3,9
24535,9,16
24537,19,11
24538,15,12
24539,1,4
24540,10,2
24542,7,0
24544,14,18
24547,3,13
24596,8,5
24602,17,6
24684,16,12
24685,7,4
24686,15,10
24687,8,5
24689,19,13
24690,1,18
24691,14,0
24693,3,17
24710,11,6
24711,9,2
24731,12,1
24738,16,19
24740,3,6
24741,9,11
24742,13,14
24745,0,2
24757,4,8
24758,18,10
24769,5,17
24770,7,15
24828,4,13
24829,1,15
24830,9,6
24831,7,11
24832,8,3
24834,5,10
24848,2,14
24871,17,19
24872,0,12
24878,16,18
24995,14,1
24996,8,6
24997,10,5
24998,11,0
24999,12,9
25003,19,2
25032,18,4
25048,15,17
25627,3,16
25633,13,7
25064,5,11
25067,2,6
25071,1,10
25074,19,7
25076,0,9
25078,14,18
25080,13,16
25081,17,4
25083,15,8
25088,12,3
25119,10,12
25120,8,15
25121,11,3
25122,4,1
25123,18,17
25124,7,19
25132,16,0
25134,2,6
25176,9,13
25177,5,14
25208,7,4
25213,1,16
25218,11,12
25267,0,18
25284,19,2
25637,15,6
25641,14,5
25657,17,9
25888,3,8
25889,13,10
25303,10,16
25304,4,19
25307,8,17
25309,5,0
25321,9,2
25330,6,11
25337,18,7
25340,14,15
25366,12,13
25368,1,3
25392,7,15
25395,14,4
25396,2,9
25397,11,5
25398,3,1
25399,13,18
25400,17,6
25423,0,10
25446,16,8
25454,19,12
25474,8,10
25489,12,1
25490,16,7
25491,4,3
25492,0,9
25497,5,6
25510,14,17
25537,2,19
25538,13,11
25542,18,15
25558,5,12
25561,10,16
25562,15,0
25564,2,3
25577,6,9
25582,1,7
25596,17,4
25598,8,13
25618,19,14
25621,11,18
25551,4,7
25670,17,10
25671,6,11
25674,0,12
25675,13,1
25696,3,16
25712,19,5
25722,18,8
25884,15,14
25893,2,9
25738,17,2
25743,8,5
25745,1,4
25747,10,3
25748,9,0
25750,6,15
25774,7,12
25776,13,16
25780,14,19
25803,11,18
25809,14,9
25821,6,10
25828,3,11
25829,1,15
25830,0,2
25831,4,5
25834,19,7
25848,16,17
25849,12,8
25851,18,13
25941,6,12
25942,8,1
25943,9,16
25944,11,13
25945,14,5
25946,2,17
25948,10,19
25949,18,0
25953,7,3
25968,15,4
23,8,10
25,12,5
26,0,19
27,9,11
28,13,4
29,14,2
30,1,18
39,15,7
40,16,3
43,17,6
54,3,15
55,10,1
56,11,8
57,12,0
58,13,9
72,4,7
81,14,5
100,17,16
101,18,6
103,19,2
108,13,11
124,3,9
130,0,8
133,12,10
142,5,19
145,14,6
146,18,17
159,7,2
162,4,16
165,15,1
176,16,11
206,5,14
207,17,9
214,1,15
215,6,12
216,19,0
217,7,2
239,4,13
240,3,18
241,10,8
291,9,6
301,8,17
304,10,18
305,14,13
306,19,15
308,12,4
313,7,3
318,1,5
319,11,2
322,16,0
358,17,0
359,14,12
363,2,6
364,9,8
365,3,10
366,1,19
367,16,13
398,18,11
399,5,7
403,4,15
482,11,17
483,9,1
489,0,3
490,15,2
491,8,10
492,12,16
493,19,4
516,5,18
535,13,6
547,7,14
561,18,7
562,9,0
563,17,11
564,2,15
565,16,3
566,1,14
567,13,4
613,5,10
614,12,19
615,8,6
654,12,2
655,6,7
656,5,11
657,19,14
658,9,13
670,0,1
671,16,17
699,15,4
701,8,10
720,3,18
734,2,1
739,8,19
766,12,9
768,4,6
771,11,16
772,10,15
773,17,5
782,3,0
804,18,13
816,7,14
821,17,2
836,8,11
837,15,13
838,14,9
839,7,3
843,1,10
844,5,16
848,12,18
851,4,6
852,0,19
887,17,10
888,13,9
889,5,16
890,18,3
891,6,14
892,15,4
893,8,2
933,12,0
934,19,11
935,1,7
984,17,8
985,9,3
986,11,18
987,5,15
988,7,19
989,4,16
990,1,10
1020,12,13
1021,2,14
1022,0,6
1102,9,1
1104,11,0
1106,17,10
1107,3,12
1110,18,7
1115,5,8
1117,13,2
1119,16,4
1127,15,6
1147,19,14
1195,16,19
1196,0,1
1198,2,18
1200,8,14
1201,11,7
1204,9,3
1210,13,15
1211,4,5
1212,6,10
1215,17,12
1269,6,10
1270,2,4
1271,11,8
1273,12,7
1274,19,0
1275,1,13
1298,15,16
1325,5,3
1328,17,14
1427,18,9
1340,14,0
1359,7,17
1370,3,2
1372,4,19
1382,12,13
1385,18,15
1398,9,1
1399,16,11
1411,8,6
1412,10,5
1454,2,8
1456,14,3
1457,15,4
1462,1,9
1466,5,17
1469,10,16
1471,6,7
1491,12,13
1492,19,18
1499,0,11
1522,3,4
1523,5,1
1525,11,17
1526,14,0
1527,10,8
1528,7,19
1529,13,12
1571,15,9
1572,6,18
1573,16,2
1646,17,10
1648,19,11
1649,5,6
1652,0,15
1653,1,3
1655,4,16
1675,18,13
2066,9,14
2067,2,7
2068,8,12
1705,9,19
1706,11,2
1707,17,0
1708,5,18
1709,12,3
1712,16,8
1717,4,10
1739,13,1
1740,14,15
1741,7,6
1824,2,11
1825,0,10
1836,9,6
1837,7,8
1846,4,12
1847,14,15
1848,17,5
1896,1,16
1897,19,3
1898,18,13
1913,15,6
1917,4,5
1919,7,18
1921,0,13
1922,14,1
1923,11,10
1925,9,3
1954,16,17
1959,12,19
1960,8,2
2000,2,7
2001,12,10
2002,18,3
2003,5,13
2004,4,11
2006,15,8
2010,6,14
2055,1,16
2057,9,17
2061,19,0
2087,8,18
2088,16,2
2089,7,4
2093,9,19
2094,11,1
2095,12,13
2096,0,10
2124,3,15
2131,14,6
2136,17,5
2183,9,0
2190,10,15
2195,1,12
2196,4,14
2206,7,8
2208,16,11
2209,3,17
2223,18,5
2224,6,2
2243,19,13
2275,11,2
2276,14,19
2277,10,18
2278,6,9
2279,12,7
2280,16,15
2296,17,3
2329,13,8
2332,5,4
2341,0,1
2358,7,13
2362,1,15
2369,16,12
2379,6,0
2381,2,4
2389,5,8
2398,9,14
2408,11,3
2409,19,10
2413,17,18
2450,11,6
2451,12,1
2452,16,9
2453,18,5
2454,4,10
2455,0,17
2472,13,7
2519,19,2
2521,15,14
2522,8,3
2550,17,3
2552,7,11
2553,1,14
2563,8,10
2573,6,19
2574,9,0
2575,4,16
2591,5,13
2593,2,18
2595,15,12
2641,10,17
2642,0,3
2643,6,4
2644,5,8
2646,12,11
2647,13,1
2648,15,2
2692,18,9
2708,16,14
2711,19,7
2740,3,15
2741,1,5
2742,9,14
2744,2,11
2761,6,7
2767,10,13
2770,4,12
2771,16,0
2773,18,17
2778,8,19
2828,17,16
2880,6,10
2881,14,19
2882,7,4
2883,12,2
2884,3,5
2885,15,8
2893,0,9
2903,11,1
2912,13,18
2920,19,15
2924,10,11
2925,3,6
2926,7,17
2927,8,14
2933,9,12
2934,4,5
2984,16,13
2985,2,0
2988,18,1
3095,17,1
3104,15,14
3108,6,18
3111,3,9
3113,11,19
3117,12,8
3118,0,4
3119,13,2
3120,5,16
3121,7,10
3154,3,15
3160,10,0
3165,16,12
3171,8,7
3175,4,2
3176,19,5
3178,9,6
3179,14,11
3180,18,17
3188,1,13
3214,4,1
3215,7,15
3218,12,2
3219,19,8
3220,5,10
3221,17,3
3222,6,18
3223,11,16
3224,13,9
3226,0,14
3289,2,19
3290,8,6
3295,15,17
3296,4,7
3297,14,9
3298,11,0
3299,1,12
3300,18,13
3302,10,3
3308,16,5
3376,0,16
3377,1,19
3378,2,17
3392,8,10
3393,12,5
3397,3,18
3398,13,7
3399,9,11
3415,4,15
3417,14,6
3422,13,6
3426,8,3
3427,18,7
3428,9,17
3429,14,0
3449,15,5
3460,10,2
3466,11,1
3484,16,12
3485,19,4
3504,0,17
3505,3,15
3518,10,18
3519,11,5
3525,2,16
3532,12,7
3533,6,13
3560,19,9
3571,1,14
3574,4,8
3587,14,1
3588,13,9
3592,12,5
3616,4,0
3620,11,8
3621,18,10
3623,7,15
3636,6,3
3639,19,2
3640,16,17
3672,10,7
3681,16,11
3685,2,12
3714,19,9
3717,5,8
3718,4,17
3719,18,0
3738,13,15
3744,3,6
3752,14,1
3768,12,8
3772,18,13
3773,3,15
3774,2,4
3775,6,7
3778,0,16
3792,11,19
3825,9,1
3827,14,17
3830,10,5
3887,6,0
3908,12,15
3912,18,7
3913,11,3
3914,16,9
3924,13,5
3933,10,17
3947,19,14
3948,4,8
3950,2,1
4008,7,1
4009,9,18
4010,12,10
4011,13,11
4012,5,8
4013,3,19
4014,0,17
4027,2,14
4028,15,16
4029,4,6
4067,6,11
4083,13,17
4089,19,9
4090,1,4
4092,18,5
4093,8,15
4100,10,0
4116,7,12
4132,16,2
4140,14,3
4166,19,1
4176,10,14
4177,4,11
4182,6,16
4183,12,15
4187,0,9
4191,3,18
4208,13,5
4218,2,8
4436,17,7
4699,12,8
4700,6,3
4793,10,14
4795,16,2
4799,7,1
4800,13,5
4801,11,17
4802,15,19
4803,4,0
4804,18,9
4257,0,8
4258,1,14
4259,2,18
4260,19,16
4264,17,11
4268,15,13
4269,3,10
4310,6,9
4313,5,4
4320,7,12
4354,10,3
4359,16,0
4363,13,1
4364,2,15
4376,7,8
4384,11,12
4391,5,4
4426,18,17
4428,9,19
4430,14,6
4444,16,15
4445,17,12
4446,0,18
4447,5,8
4462,6,2
4481,10,11
4485,3,14
4497,13,7
4607,1,9
6035,19,4
4522,10,15
4523,4,8
4551,14,0
4558,13,1
4561,5,17
4565,9,11
4568,18,6
4569,2,3
4572,7,19
4978,16,12
4628,19,9
4648,15,1
4649,6,18
4650,7,12
4651,3,4
4652,13,16
4668,0,10
4669,2,5
4689,11,17
4690,14,8
4719,2,12
4727,6,4
4728,10,13
4731,18,1
4732,7,9
4752,14,15
4753,11,3
4754,5,0
4755,8,17
4764,16,19
4810,19,8
4811,0,4
4812,15,9
4813,3,18
4814,11,6
4830,14,10
4848,17,2
4849,12,7
4854,13,16
4976,1,5
4868,8,3
4869,11,9
4870,7,10
4871,18,15
4872,2,13
4873,12,0
4874,14,16
4875,4,1
4876,5,19
4877,6,17
4981,8,9
4993,13,1
4994,0,3
4995,2,12
4996,18,10
4997,14,6
5000,16,4
5001,5,15
5002,11,7
5042,19,17
5050,3,11
5054,1,10
5055,0,19
5057,6,17
5058,18,2
5059,4,13
5060,9,14
5061,8,16
5062,7,5
5064,12,15
5144,14,4
5159,12,0
5160,7,10
5166,19,2
5167,17,5
5168,1,11
5172,18,16
5179,9,8
5187,15,6
5199,13,3
5236,8,7
5237,12,19
5238,5,11
5239,4,16
5240,6,1
5241,0,13
5242,2,18
5273,17,9
5277,3,14
5279,10,15
5323,7,5
5340,10,4
5345,13,17
5346,15,6
5347,18,0
5349,2,8
5353,16,1
5363,14,12
5380,19,3
5381,11,9
5410,4,10
5413,8,13
5414,0,12
5415,1,2
5421,7,9
5424,3,17
5446,6,15
5452,11,16
5453,18,5
5654,19,14
5499,17,9
5501,5,0
5502,13,1
5503,16,4
5504,11,6
5512,10,8
5523,12,3
5525,7,19
5530,14,15
6138,2,18
5588,1,15
5590,16,12
5593,3,7
5600,6,5
5602,10,13
5603,8,9
5607,4,14
5638,18,17
5643,0,2
5644,19,11
5663,17,16
5665,11,18
5666,2,4
5675,6,1
5682,8,7
5684,15,3
5699,13,5
5729,14,0
5739,9,19
5740,10,12
5770,4,8
5771,13,9
5772,16,2
5774,1,11
5775,0,12
5776,5,7
5777,3,6
5803,17,10
5808,18,14
5829,19,15
5896,15,0
5929,12,3
5930,14,17
5931,2,13
5934,8,4
5940,7,5
5942,9,1
5945,11,16
6128,6,19
6310,10,18
5960,15,9
5972,11,14
5973,3,1
5974,12,18
5975,5,6
5976,17,10
5979,0,13
6019,16,8
6027,2,7
6030,19,4
6044,2,16
6045,6,1
6046,13,12
6070,9,15
6071,7,0
6072,5,3
6074,11,10
6093,17,14
6094,19,4
6096,8,18
6161,18,12
6167,14,17
6168,1,19
6169,0,5
6171,4,6
6172,13,8
6174,10,2
6200,15,11
6202,16,7
6215,3,9
6239,13,14
6240,2,16
6242,8,15
6244,4,1
6249,9,12
6252,6,0
6284,7,18
6291,19,3
6296,5,10
6507,17,11
6302,11,2
6303,0,9
6313,18,19
6350,14,17
6360,16,8
6364,15,6
6365,1,5
6366,10,13
6367,3,7
6368,12,4
6400,7,0
6410,1,3
6414,13,11
6415,18,16
6416,19,12
6418,5,14
6419,9,10
6420,4,15
6421,8,2
6422,6,17
6443,16,6
6444,14,4
6445,0,1
6446,2,9
6447,18,19
6448,12,8
6449,15,13
6450,11,5
6452,10,17
6465,3,7
6520,1,11
6521,9,14
6522,13,16
6523,18,2
6524,19,0
6525,8,10
6527,7,15
6528,5,3
6529,6,12
6536,4,17
6583,14,3
6591,6,10
6592,15,2
6593,7,13
6594,0,18
6596,8,11
6597,16,4
6598,9,12
6603,1,19
6611,17,5
6651,11,15
6653,4,6
6654,1,10
6657,12,9
6658,5,13
6659,17,0
6667,2,18
6668,19,3
6669,7,14
6682,8,16
6704,3,17
6709,10,7
6715,19,0
6721,15,13
6722,14,12
6723,4,2
6725,9,1
6727,16,18
6747,11,5
6752,8,6
6760,8,2
6763,6,19
6764,15,3
6765,11,18
6766,0,17
6767,16,7
6838,14,4
6840,10,12
6842,9,5
6843,13,1
6857,1,15
6860,18,9
6862,2,12
6865,4,8
6866,14,11
6867,10,0
6882,19,17
6928,6,7
6936,5,13
6937,16,3
6961,6,3
6962,14,13
6963,19,10
6971,5,11
6972,12,18
6973,4,16
6974,0,9
7007,7,2
7009,15,1
7018,8,17
7079,16,7
7086,1,5
7100,6,8
7115,9,18
7117,2,19
7118,12,10
7120,13,0
7126,3,11
7136,14,4
7140,17,15
7176,10,5
7177,0,2
7206,14,1
7207,4,3
7208,6,16
7209,18,12
7210,8,13
7241,19,15
7242,11,7
7246,17,9
7268,2,13
7272,17,0
7273,10,4
7274,16,3
7275,12,8
7277,11,15
7301,6,14
7302,7,5
7303,1,19
7304,9,18
7374,10,17
7375,1,8
7377,2,9
7378,4,5
7379,19,15
7380,18,11
7381,7,14
7417,0,6
7421,12,16
7422,13,3
7444,9,6
7445,5,4
7446,19,16
7487,14,1
7489,7,0
7490,10,3
7498,15,13
7500,8,12
7529,2,11
7911,17,18
7556,18,8
7558,14,11
7560,0,5
7563,3,6
7572,10,7
7578,4,2
7579,15,19
7580,1,13
7582,16,17
7583,9,12
7681,17,9
7682,4,0
7683,15,1
7695,3,18
7696,19,5
7698,13,2
7716,11,6
7725,10,14
7727,8,16
7912,7,12
7746,11,10
7747,17,13
7748,15,2
7749,4,18
7750,6,5
7770,7,9
7781,8,16
7813,19,3
7816,0,14
7817,1,12
7859,13,18
7866,7,0
7868,3,4
7869,19,16
7872,5,10
7873,11,15
7875,6,9
7892,2,8
7893,12,14
7910,17,1
7919,12,15
7921,2,6
7940,11,1
7942,10,5
7947,18,3
7949,0,4
7963,9,13
7970,17,14
7973,7,16
7974,19,8
7999,7,8
8003,5,15
8004,0,19
8006,14,11
8007,2,6
8011,10,1
8016,4,18
8049,17,9
8053,13,16
8057,3,12
8070,12,8
8075,6,13
8080,17,2
8082,10,5
8084,18,4
8098,15,0
8103,9,11
8107,14,16
8317,19,7
8324,3,1
8123,9,11
8124,12,2
8125,4,10
8126,8,17
8127,3,7
8128,16,5
8129,19,15
8130,1,18
8131,13,14
8132,0,6
8256,5,19
8261,17,7
8268,13,8
8269,18,0
8275,6,1
8276,11,2
8277,3,12
8280,16,9
8283,14,4
8294,15,10
8402,10,9
8403,19,2
8404,5,4
8405,0,18
8406,8,17
8410,13,11
8412,7,16
8436,6,15
8439,12,3
8442,1,14
8493,16,0
8495,2,7
8497,13,15
8508,3,10
8516,6,8
8518,9,5
8519,18,17
8531,4,19
8560,12,1
8563,14,11
8565,14,15
8566,6,17
8578,16,1
8579,7,3
8598,11,5
8599,0,13
8605,2,10
8616,19,12
8623,8,9
8631,18,4
8656,15,5
8663,17,13
8672,12,9
8674,6,7
8686,3,0
8687,11,2
8688,1,8
8698,10,18
8699,4,16
8701,14,19
8745,12,5
8758,8,14
8761,7,13
8765,18,1
8768,2,6
8769,10,3
8770,0,11
8784,16,9
8786,4,17
8794,19,15
8843,14,18
8844,12,4
8845,7,11
8846,3,15
8849,5,1
8855,8,9
8867,6,2
8900,16,0
8903,17,19
8905,10,13
8938,18,17
8940,0,11
8942,1,10
8943,4,6
8944,7,2
8945,13,9
8946,8,16
9002,12,3
9003,19,5
9006,15,14
9026,16,17
9028,11,14
9029,8,19
9030,3,6
9031,4,12
9041,10,5
9047,13,1
9062,9,0
9066,18,15
9097,2,7
9113,17,3
9114,8,12
9117,19,7
9118,0,2
9124,15,11
9125,10,6
9137,9,14
9166,5,16
9169,1,18
9177,13,4
9208,2,13
9210,3,7
9223,12,0
9224,9,16
9225,4,15
9226,11,10
9227,5,19
9239,17,1
9240,18,8
9241,14,6
9292,1,9
9300,6,4
9301,11,2
9302,14,5
9303,15,13
9304,8,3
9305,19,10
9322,12,18
9325,16,17
9328,0,7
9412,8,10
9414,4,0
9415,2,6
9420,5,15
9425,13,18
9429,9,16
9430,14,12
9431,3,1
9441,19,7
9443,17,11
9451,1,14
9453,19,0
9455,13,2
9482,17,5
9483,15,12
9489,9,16
9498,11,7
9499,10,8
9507,4,6
9520,18,3
9533,6,10
9538,0,12
9553,11,14
9559,2,19
9560,5,16
9562,13,9
9563,4,1
9572,7,3
9591,8,15
9592,17,18
9618,12,19
9619,16,2
9623,8,7
9626,9,17
9628,14,3
9629,11,13
9630,6,0
9633,15,4
9634,1,10
9635,18,5
9712,0,6
9713,8,10
9714,13,18
9715,2,1
9716,3,4
9722,11,15
9723,7,9
9728,5,17
9730,19,14
9731,12,16
9736,7,13
9738,10,2
9740,18,4
9741,17,5
9742,1,0
9743,6,8
9744,16,19
9746,15,3
9747,14,11
9755,9,12
9803,0,15
9804,4,12
9806,8,3
9807,13,6
9808,7,1
9809,2,17
9810,10,16
9811,19,14
9812,5,18
9814,11,9
9870,0,18
9871,1,17
9872,7,11
9873,13,6
9874,8,10
9875,14,5
9877,9,12
9890,2,15
9897,3,16
9898,4,19
9919,18,1
9941,6,17
9946,19,3
9948,7,11
9950,12,4
9951,13,5
9953,14,2
9957,8,16
9958,15,0
9959,9,10
9990,3,15
9991,4,5
9999,0,17
10002,7,14
10003,16,13
10012,8,11
10032,6,18
10034,1,10
10038,19,12
10050,9,2
10072,1,6
10073,2,5
10074,18,19
10075,15,0
10076,7,10
10077,8,3
10098,12,11
10100,13,14
10101,16,9
10102,17,4
10149,6,15
10159,8,18
10160,3,16
10161,11,17
10162,12,13
10165,5,0
10175,7,9
10198,19,1
10199,2,10
10200,14,4
10264,16,12
10265,2,7
10266,3,5
10267,14,9
10269,11,8
10273,4,17
10278,18,6
10306,10,13
10310,19,1
10313,15,0
10319,6,14
10333,12,17
10334,10,2
10335,13,9
10337,5,7
10339,0,4
10340,15,1
10341,8,16
10342,11,18
10343,3,19
10388,7,12
10390,19,6
10391,1,10
10392,18,0
10393,4,5
10401,16,17
10403,14,13
10411,11,8
10412,2,3
10415,15,9
10465,10,17
10480,6,16
10481,12,2
10482,9,4
10483,0,7
10484,8,11
10489,14,1
10510,19,18
10511,5,3
10512,15,13
10551,7,3
10552,17,8
10553,18,0
10554,4,11
10556,2,12
10557,10,16
10563,14,5
10596,15,13
10606,6,9
10609,1,19
10627,8,0
10644,10,5
10645,12,4
10646,1,6
10648,13,14
10649,11,18
10650,3,2
10673,17,15
10685,9,16
10709,19,7
10752,19,11
10758,5,13
10759,18,1
10766,4,10
10772,0,6
10777,7,8
10794,16,12
10801,15,14
10814,3,9
10827,2,17
10856,17,7
10888,6,19
10889,8,14
10904,12,3
10911,9,16
10912,10,18
10914,15,4
10918,13,0
10920,2,5
10921,11,1
10926,14,17
10927,15,16
10933,1,12
10946,19,10
10947,8,13
10948,4,2
10949,0,11
10994,5,7
10997,18,3
11000,6,9
11038,6,10
11039,17,4
11040,2,8
11041,16,7
11042,12,0
11043,9,19
11044,14,3
11069,5,15
11073,13,1
11074,11,18
11099,8,12
11109,6,7
11110,10,3
11114,1,15
11122,19,11
11139,0,17
11140,5,13
11155,9,2
11158,18,4
11171,16,14
11205,13,8
11214,2,0
11216,15,3
11225,4,19
11230,14,9
11236,6,18
11237,12,10
11257,7,1
11258,11,16
11263,17,5
11314,9,6
11315,7,3
11316,4,15
11317,16,8
11318,12,11
11319,19,14
11320,1,2
11324,18,17
11349,10,5
11350,0,13
11357,2,13
11362,3,0
11363,17,1
11364,15,10
11365,11,6
11366,9,18
11367,5,4
11374,12,19
11378,7,16
11384,14,8
11472,19,12
11475,13,2
11477,3,10
11478,18,15
11491,1,4
11492,11,6
11493,9,0
11494,5,16
11495,7,8
11516,14,17
11616,2,6
11621,17,12
11626,9,19
11627,10,1
11628,16,7
11629,0,18
11630,13,3
11649,4,5
11652,14,15
11655,8,11
11718,11,12
11719,18,9
11721,19,8
11723,5,14
11727,4,7
11728,3,0
11732,15,16
11928,1,17
11930,13,10
11933,6,2
11776,8,4
11777,16,0
11793,18,3
11794,15,7
11798,2,10
11803,6,5
11821,1,19
11822,17,11
11823,12,14
12109,9,13
11873,3,12
11875,13,8
11877,9,17
11879,7,10
11881,6,0
11882,4,5
11886,1,2
11887,16,15
11896,19,18
11897,11,14
11939,4,5
11945,10,3
11953,9,7
11955,2,6
11962,19,11
11963,14,18
11970,1,16
12007,13,0
12009,8,12
12014,15,17
12029,11,2
12030,17,1
12034,15,10
12040,0,9
12056,5,18
12068,12,14
12069,3,13
12082,6,16
12087,19,4
12099,7,8
12112,7,11
12123,13,17
12134,2,3
12135,10,0
12144,9,16
12145,8,12
12146,14,6
12163,18,5
12169,4,19
12177,15,1
12192,0,10
12200,14,15
12202,4,18
12203,9,5
12204,3,19
12205,12,6
12211,11,7
12236,17,8
12240,13,16
12242,2,1
12319,4,7
12321,9,13
12324,10,17
12325,15,1
12328,19,14
12329,2,11
12332,5,6
12344,18,12
12346,16,0
12348,8,3
12382,0,8
12400,6,10
12401,12,7
12404,9,18
12419,14,4
12420,3,2
12434,13,16
12437,17,15
12438,1,5
12550,11,19
12492,7,9
12493,10,14
12494,16,0
12495,19,1
12496,8,15
12502,4,17
12503,5,13
12512,18,11
12513,6,2
12514,3,12
12616,8,11
12617,3,6
12618,13,1
12619,9,12
12620,7,19
12622,0,18
12626,17,2
12633,14,4
12634,15,16
12635,10,5
12651,12,10
12655,1,15
12656,3,14
12657,5,17
12658,11,13
12662,7,0
12684,19,8
12688,18,2
12703,16,6
12709,4,9
12734,7,9
12735,13,19
12784,0,1
12785,17,18
12786,10,5
12787,15,3
12788,14,4
12789,2,12
12790,8,6
12959,11,16
12823,19,11
12833,4,17
12834,18,14
12840,10,9
12843,1,13
12844,5,0
12846,12,15
12854,16,8
12864,6,7
12865,2,3
12911,11,4
12918,8,18
12931,16,1
12950,15,19
12951,0,12
12952,7,2
12954,17,6
12955,13,5
12956,3,9
12957,14,10
13007,4,16
13008,15,7
13009,3,8
13011,1,12
13012,10,0
13013,19,17
13014,9,13
13015,5,11
13016,18,14
13017,2,6
13018,7,10
13019,16,6
13020,14,1
13025,13,15
13026,12,5
13027,3,18
13028,0,19
13029,8,2
13030,11,4
13031,17,9
13079,8,10
13086,0,19
13087,12,7
13088,1,17
13089,9,11
13090,2,15
13091,3,13
13093,4,16
13101,5,14
13103,6,18
13117,11,10
13119,12,2
13120,13,7
13123,16,4
13127,17,5
13133,9,0
13138,14,6
13174,15,8
13177,18,3
13178,19,1
13191,2,17
13221,3,13
13223,16,11
13224,4,12
13228,8,0
13229,10,15
13239,6,14
13254,1,19
13255,5,18
13256,7,9
13302,18,13
13303,16,6
13304,12,2
13305,11,10
13306,14,1
13311,0,5
13323,15,7
13360,8,9
13361,19,4
13364,17,3
13375,11,3
13376,15,13
13387,4,9
13388,6,10
13389,7,2
13390,0,8
13391,14,16
13445,1,17
13447,18,12
13449,5,19
13456,4,8
13467,12,3
13476,5,0
13477,14,2
13479,17,7
13480,13,10
13481,6,16
13506,19,1
13510,15,11
13525,9,18
13576,4,5
13610,18,3
13616,0,14
13617,13,10
13618,2,15
13620,1,7
13622,8,6
13633,9,11
13641,12,19
13645,17,16
13667,10,1
13680,13,12
13696,8,0
13705,3,4
13707,14,5
13708,7,11
13711,2,6
13716,19,18
13736,9,16
13737,15,17
13760,15,7
13784,4,16
13785,0,2
13786,5,9
13787,18,12
13788,11,3
13789,14,13
13828,1,19
13830,10,8
13831,17,6
13842,11,7
13860,12,1
13861,0,19
13867,9,13
13873,16,5
13875,6,3
13900,14,8
13903,10,15
14043,4,2
14327,17,18
13951,6,10
13977,17,13
13979,2,12
13981,5,0
13988,11,9
13990,1,4
13998,14,3
14014,19,8
14024,15,16
14037,7,18
14051,0,11
14053,8,2
14054,14,1
14055,12,10
14068,7,15
14082,13,6
14094,9,16
14122,4,17
14123,3,19
14126,18,5
14133,10,12
14136,16,13
14137,2,14
14141,8,5
14147,15,3
14159,1,0
14181,9,4
14184,19,6
14185,7,11
14188,18,17
14224,16,14
14249,6,9
14250,0,8
14251,17,1
14252,4,7
14253,12,3
14254,2,10
14296,5,15
14297,13,19
14298,18,11
14339,8,17
14343,9,7
14353,15,2
14355,14,4
14357,11,16
14358,3,0
14359,19,5
14383,10,12
14390,1,13
14391,6,18
14415,11,7
14435,3,9
14443,1,10
14444,17,2
14446,0,15
14447,8,6
14453,13,5
14465,4,16
14466,14,19
14468,18,12
14503,10,9
14504,11,12
