,pos_home,pos_away
358,2,19
359,5,3
363,18,12
364,9,14
365,16,10
366,17,0
367,7,4
398,1,8
399,11,13
403,15,6
482,11,3
483,9,17
489,19,16
490,7,18
491,8,10
492,4,2
493,0,13
516,14,1
535,5,15
547,12,6
561,1,11
562,8,18
563,2,10
564,17,4
565,5,15
566,19,3
567,7,16
613,14,9
614,6,0
615,12,13
654,8,17
655,12,13
656,14,7
657,0,5
658,10,9
670,18,19
671,3,4
699,2,15
701,11,6
720,16,1
734,17,18
739,11,0
766,7,10
768,16,13
771,9,3
772,8,2
773,4,12
782,15,19
804,1,5
816,14,6
821,1,18
836,11,9
837,5,7
838,4,10
839,12,16
843,17,8
844,14,3
848,6,2
851,15,13
852,19,0
887,3,10
888,6,9
889,14,2
890,1,16
891,13,7
892,4,15
893,12,17
933,5,19
934,0,8
935,18,11
984,2,12
985,10,16
986,8,1
987,14,4
988,11,0
989,15,5
990,19,9
1020,6,7
1021,17,3
1022,18,13
1102,9,19
1104,8,18
1106,4,10
1107,16,6
1110,1,14
1115,12,11
1117,7,17
1119,3,15
1127,2,13
1147,0,5
1195,4,0
1196,17,18
1198,19,1
1200,14,6
1201,9,13
1204,10,15
1210,5,3
1211,16,11
1212,12,8
1215,2,7
1269,14,9
1270,17,15
1271,8,10
1273,7,12
1274,0,18
1275,19,4
1298,6,3
1325,13,16
1328,1,5
1427,2,11
1340,3,19
1359,11,2
1370,16,18
1372,15,0
1382,7,6
1385,1,4
1398,9,17
1399,5,8
1411,12,13
1412,10,14
1454,17,10
1456,5,16
1457,4,15
1462,18,11
1466,14,2
1469,9,1
1471,12,13
1491,6,7
1492,0,3
1499,19,8
1522,16,14
1523,15,18
1525,8,2
1526,4,19
1527,10,11
1528,13,0
1529,6,7
1571,5,9
1572,12,1
1573,3,17
1646,2,11
1648,0,8
1649,12,13
1652,19,4
1653,18,16
1655,15,3
1675,1,6
2066,10,7
2067,17,14
2068,9,5
1705,11,0
1706,8,17
1707,2,19
1708,14,1
1709,5,15
1712,4,10
1717,16,9
1739,6,18
1740,7,3
1741,13,12
1824,16,8
1825,19,9
1836,10,13
1837,11,12
1846,15,7
1847,3,4
1848,2,14
1896,18,5
1897,0,17
1898,1,6
1913,3,11
1917,15,16
1919,12,2
1921,19,6
1922,5,18
1923,8,10
1925,9,14
1954,4,1
1959,7,0
1960,13,17
2000,16,12
2001,6,9
2002,1,17
2003,14,7
2004,15,8
2006,4,13
2010,11,5
2055,18,2
2057,10,3
2061,0,19
2087,13,1
2088,2,16
2089,12,15
2093,10,0
2094,8,18
2095,7,6
2096,19,9
2124,17,4
2131,5,11
2136,3,14
2183,10,19
2190,8,4
2195,16,7
2196,15,6
2206,13,14
2208,3,9
2209,18,2
2223,1,11
2224,12,17
2243,0,5
2275,8,18
2276,6,0
2277,11,1
2278,12,10
2279,7,13
2280,2,4
2296,3,14
2329,5,9
2332,16,15
2341,19,17
2358,12,6
2362,18,5
2369,3,7
2379,11,19
2381,16,14
2389,15,13
2398,10,4
2408,8,17
2409,0,9
2413,1,2
2450,8,13
2451,7,18
2452,5,11
2453,1,15
2454,14,9
2455,19,2
2472,6,12
2519,0,16
2521,4,3
2522,10,17
2550,2,15
2552,12,8
2553,18,5
2563,10,9
2573,14,0
2574,11,19
2575,16,4
2591,13,6
2593,17,1
2595,3,7
2641,10,2
2642,19,16
2643,12,15
2644,14,11
2646,7,8
2647,6,18
2648,4,17
2692,1,9
2708,5,3
2711,0,13
2740,17,5
2741,18,13
2742,12,4
2744,16,9
2761,14,10
2767,8,6
2770,15,7
2771,3,19
2773,1,2
2778,11,0
2828,2,3
2880,13,8
2881,5,0
2882,11,16
2883,7,17
2884,15,14
2885,4,12
2893,19,10
2903,9,18
2912,6,1
2920,1,4
2924,9,8
2925,18,12
2926,13,2
2927,10,5
2933,11,7
2934,15,14
2984,3,6
2985,17,19
2988,0,16
3095,2,18
3104,4,6
3108,13,0
3111,15,9
3113,8,1
3117,7,11
3118,19,16
3119,5,17
3120,14,3
3121,12,10
3154,15,4
3160,10,19
3165,3,7
3171,11,12
3175,16,17
3176,0,14
3178,9,13
3179,6,8
3180,1,2
3188,18,5
3214,14,18
3215,9,3
3218,7,16
3219,0,10
3220,15,12
3221,2,17
3222,13,1
3223,8,4
3224,5,11
3226,19,6
3289,18,0
3290,12,14
3295,4,2
3296,16,11
3297,3,9
3298,8,19
3299,17,7
3300,1,6
3302,10,15
3308,5,13
3376,12,4
3377,13,7
3378,14,5
3392,8,10
3393,0,17
3397,15,6
3398,1,19
3399,9,11
3415,16,3
3417,2,18
3422,4,13
3426,9,18
3427,1,8
3428,10,0
3429,5,15
3449,6,14
3460,11,17
3466,12,16
3484,7,3
3485,2,19
3504,16,2
3505,19,7
3518,8,3
3519,9,14
3525,18,1
3532,4,11
3533,10,5
3560,0,13
3571,17,6
3574,15,12
3587,7,17
3588,6,9
3592,5,12
3616,16,19
3620,11,8
3621,1,10
3623,14,3
3636,13,15
3639,2,18
3640,4,0
3672,9,12
3681,2,10
3685,13,7
3714,1,8
3717,16,11
3718,15,3
3719,0,19
3738,5,4
3744,14,17
3752,6,18
3768,7,12
3772,2,5
3773,18,3
3774,17,14
3775,13,11
3778,19,4
3792,10,0
3825,8,16
3827,6,1
3830,9,15
3887,10,19
3908,7,6
3912,1,11
3913,9,17
3914,2,13
3924,4,15
3933,8,3
3947,0,5
3948,14,12
3950,16,18
4008,13,18
4009,11,1
4010,7,8
4011,6,9
4012,17,10
4013,15,0
4014,19,2
4027,14,4
4028,5,3
4029,16,12
4067,14,8
4083,6,2
4089,1,10
4090,16,15
4092,0,13
4093,12,5
4100,7,19
4116,11,9
4132,3,17
4140,4,18
4166,0,17
4176,9,6
4177,14,7
4182,13,3
4183,8,2
4187,19,11
4191,16,1
4208,5,15
4218,18,10
4436,4,12
4699,8,11
4700,13,16
4793,6,5
4795,2,18
4799,12,17
4800,9,15
4801,7,3
4802,4,0
4803,14,19
4804,1,10
4257,19,12
4258,18,7
4259,16,1
4260,0,2
4264,3,9
4268,4,6
4269,17,8
4310,13,10
4313,14,15
4320,11,5
4354,9,15
4359,2,19
4363,7,18
4364,17,4
4376,11,12
4384,5,6
4391,14,16
4426,1,3
4428,10,0
4430,8,13
4444,3,4
4445,0,5
4446,19,1
4447,14,9
4462,12,17
4481,11,8
4485,16,7
4497,6,13
4607,18,10
6035,2,15
4522,9,4
4523,15,13
4551,5,19
4558,8,18
4561,14,3
4565,10,6
4568,1,11
4569,17,16
4572,12,0
4978,2,7
4628,0,12
4648,6,17
4649,13,1
4650,10,8
4651,16,14
4652,4,3
4668,19,9
4669,18,15
4689,7,2
4690,5,11
4719,16,7
4727,14,15
4728,9,4
4731,1,18
4732,12,8
4752,5,6
4753,10,17
4754,13,19
4755,11,2
4764,3,0
4810,0,9
4811,19,15
4812,3,10
4813,16,1
4814,8,14
4830,7,11
4848,2,17
4849,5,12
4854,6,4
4976,18,13
4868,13,17
4869,8,10
4870,12,7
4871,1,4
4872,16,5
4873,9,19
4874,6,3
4875,15,18
4876,14,0
4877,11,2
4981,10,11
4993,4,18
4994,19,16
4995,17,7
4996,1,9
4997,5,14
5000,2,15
5001,13,6
5002,8,12
5042,0,3
5050,16,9
5054,18,8
5055,19,0
5057,14,1
5058,2,17
5059,15,4
5060,12,5
5061,11,3
5062,10,13
5064,7,6
5144,4,15
5159,7,19
5160,11,9
5166,0,18
5167,2,14
5168,17,10
5172,1,6
5179,8,12
5187,5,13
5199,3,16
5236,12,11
5237,7,0
5238,14,8
5239,16,3
5240,13,17
5241,19,5
5242,18,1
5273,2,10
5277,15,6
5279,9,4
5323,11,13
5340,9,16
5345,6,2
5346,4,14
5347,1,19
5349,17,12
5353,3,18
5363,5,7
5380,0,15
5381,8,10
5410,16,9
5413,12,6
5414,19,7
5415,18,17
5421,11,10
5424,15,1
5446,14,4
5452,8,3
5453,2,13
5654,0,5
5499,0,9
5501,13,19
5502,6,18
5503,3,16
5504,8,14
5512,10,12
5523,7,15
5525,11,2
5530,5,4
6138,17,1
5588,18,4
5590,3,7
5593,16,11
5600,14,13
5602,8,6
5603,12,10
5607,15,5
5638,1,0
5643,19,17
5644,2,9
5663,0,3
5665,6,1
5666,17,15
5675,12,18
5682,11,13
5684,5,16
5699,8,14
5729,4,19
5739,10,2
5740,9,7
5770,15,11
5771,6,10
5772,3,17
5774,18,8
5775,19,7
5776,14,13
5777,16,12
5803,0,9
5808,1,4
5829,2,5
5896,5,19
5929,7,16
5930,4,2
5931,17,6
5934,11,14
5940,12,15
5942,10,18
5945,8,1
6128,13,0
6310,9,3
5960,4,10
5972,8,5
5973,16,17
5974,6,3
5975,14,13
5976,2,9
5979,19,7
6019,1,11
6027,18,12
6030,0,15
6044,17,2
6045,13,18
6046,7,6
6070,10,4
6071,11,19
6072,14,16
6074,8,9
6093,3,5
6094,0,15
6096,12,1
6161,1,7
6167,5,3
6168,18,0
6169,19,14
6171,15,13
6172,6,12
6174,9,17
6200,4,8
6202,2,11
6215,16,10
6239,6,5
6240,17,3
6242,11,4
6244,15,18
6249,10,7
6252,14,19
6284,12,1
6291,0,16
6296,13,9
6507,2,8
6302,8,17
6303,19,10
6313,1,0
6350,4,2
6360,3,11
6364,5,12
6365,18,15
6366,9,6
6367,16,13
6368,7,14
6400,12,19
6410,18,16
6414,6,8
6415,1,2
6416,0,7
6418,14,5
6419,11,9
6420,15,4
6421,10,17
6422,13,3
6443,3,13
6444,5,15
6445,19,18
6446,17,11
6447,1,0
6448,7,10
6449,4,6
6450,8,14
6452,9,2
6465,16,12
6520,18,8
6521,11,5
6522,6,3
6523,1,17
6524,0,19
6525,10,9
6527,13,4
6528,14,16
6529,12,7
6536,15,2
6583,0,17
6591,6,10
6592,1,16
6593,7,13
6594,14,4
6596,8,11
6597,2,18
6598,9,12
6603,15,5
6611,3,19
6651,9,4
6653,15,11
6654,18,8
6657,10,7
6658,16,2
6659,6,17
6667,19,0
6668,1,14
6669,12,3
6682,13,5
6704,12,5
6709,8,16
6715,0,19
6721,3,11
6722,2,10
6723,13,18
6725,7,17
6727,4,1
6747,9,14
6752,6,15
6760,15,9
6763,13,0
6764,4,10
6765,8,2
6766,19,1
6767,5,14
6838,3,11
6840,17,6
6842,16,12
6843,7,18
6857,16,5
6860,1,6
6862,17,9
6865,12,11
6866,4,8
6867,7,19
6882,0,2
6928,14,15
6936,13,10
6937,3,18
6961,13,16
6962,4,6
6963,1,9
6971,12,10
6972,11,0
6973,17,3
6974,19,8
7007,14,15
7009,5,18
7018,7,2
7079,3,13
7086,16,11
7100,12,14
7115,10,1
7117,17,0
7118,5,9
7120,6,19
7126,18,4
7136,7,15
7140,2,8
7176,10,16
7177,19,13
7206,5,18
7207,15,14
7208,17,3
7209,1,7
7210,12,8
7241,0,2
7242,6,11
7246,4,9
7268,16,7
7272,4,19
7273,11,15
7274,3,17
7275,6,9
7277,5,2
7301,12,8
7302,13,14
7303,18,0
7304,10,1
7374,7,2
7375,17,11
7377,18,12
7378,15,16
7379,0,5
7380,3,8
7381,10,4
7417,19,13
7421,9,1
7422,6,14
7444,14,11
7445,10,16
7446,0,5
7487,3,17
7489,12,19
7490,7,15
7498,4,6
7500,13,9
7529,18,8
7911,2,1
7556,0,9
7558,6,8
7560,19,16
7563,14,12
7572,11,13
7578,15,18
7579,7,1
7580,17,5
7582,2,3
7583,10,4
7681,2,10
7682,18,19
7683,5,15
7695,17,3
7696,0,14
7698,8,16
7716,6,12
7725,11,4
7727,9,1
7912,13,7
7746,8,9
7747,0,6
7748,3,17
7749,14,1
7750,13,15
7770,10,12
7781,11,4
7813,2,18
7816,19,7
7817,16,5
7859,7,2
7866,13,19
7868,16,15
7869,0,5
7872,14,10
7873,11,4
7875,12,9
7892,18,8
7893,6,3
7910,1,17
7919,8,3
7921,16,12
7940,7,18
7942,6,15
7947,2,17
7949,19,14
7963,10,9
7970,1,5
7973,13,4
7974,0,11
7999,12,9
8003,13,4
8004,19,0
8006,5,6
8007,17,14
8011,11,16
8016,15,1
8049,2,10
8053,8,3
8057,18,7
8070,6,11
8075,13,7
8080,1,17
8082,8,12
8084,2,15
8098,5,19
8103,10,9
8107,4,3
8317,0,14
8324,16,18
8123,12,8
8124,9,16
8125,15,7
8126,11,2
8127,17,10
8128,1,13
8129,0,5
8130,18,3
8131,6,4
8132,19,14
8256,14,0
8261,2,10
8268,5,11
8269,3,19
8275,13,18
8276,8,17
8277,15,7
8280,1,12
8283,6,16
8294,4,9
8402,11,10
8403,0,17
8404,15,14
8405,19,1
8406,9,3
8410,6,7
8412,13,2
8436,12,5
8439,8,16
8442,18,4
8493,3,19
8495,17,13
8497,7,5
8508,16,9
8516,12,11
8518,8,15
8519,2,1
8531,14,0
8560,6,18
8563,4,10
8565,5,3
8566,12,2
8578,4,17
8579,13,16
8598,10,14
8599,19,6
8605,18,9
8616,0,7
8623,11,8
8631,1,15
8656,3,13
8663,2,6
8672,8,11
8674,14,12
8686,15,19
8687,7,18
8688,17,10
8698,9,1
8699,16,4
8701,5,0
8745,7,13
8758,11,5
8761,12,8
8765,0,18
8768,17,14
8769,9,16
8770,19,6
8784,3,10
8786,15,2
8794,1,4
8843,5,0
8844,7,16
8845,13,10
8846,15,4
8849,14,18
8855,11,8
8867,12,17
8900,2,19
8903,3,1
8905,9,6
8938,1,3
8940,19,7
8942,18,9
8943,13,15
8944,12,16
8945,6,11
8946,10,2
9002,8,17
9003,0,14
9006,4,5
9026,3,2
9028,7,6
9029,12,0
9030,16,10
9031,15,8
9041,9,14
9047,5,18
9062,13,19
9066,1,4
9097,17,11
9113,2,16
9114,11,8
9117,0,14
9118,19,17
9124,4,7
9125,9,13
9137,10,5
9166,12,3
9169,18,1
9177,6,15
9208,17,6
9210,14,12
9223,8,19
9224,11,3
9225,15,4
9226,7,9
9227,16,0
9239,2,18
9240,1,10
9241,5,13
9292,18,11
9300,12,14
9301,8,16
9302,5,15
9303,4,7
9304,10,17
9305,0,9
9322,6,1
9325,3,2
9328,19,13
9412,13,8
9414,15,19
9415,17,11
9420,16,4
9425,6,1
9429,10,3
9430,7,5
9431,14,18
9441,0,12
9443,2,9
9451,18,5
9453,0,19
9455,6,17
9482,3,14
9483,4,8
9489,10,2
9498,7,16
9499,9,11
9507,13,15
9520,1,12
9533,11,9
9538,19,6
9553,8,5
9559,17,0
9560,16,3
9562,7,10
9563,15,18
9572,12,14
9591,13,4
9592,2,1
9618,6,0
9619,3,17
9623,11,13
9626,9,2
9628,5,16
9629,8,7
9630,12,19
9633,4,15
9634,18,10
9635,1,14
9712,19,11
9713,13,9
9714,6,1
9715,17,18
9716,16,14
9722,7,4
9723,12,10
9728,15,2
9730,0,5
9731,8,3
9736,12,6
9738,10,17
9740,1,15
9741,2,16
9742,18,19
9743,11,13
9744,3,0
9746,4,14
9747,5,7
9755,9,8
9803,19,4
9804,15,7
9806,12,14
9807,6,13
9808,11,18
9809,17,2
9810,9,3
9811,0,5
9812,16,1
9814,10,8
9870,13,5
9871,14,4
9872,7,11
9873,0,19
9874,8,10
9875,1,18
9877,9,12
9890,15,2
9897,16,3
9898,17,6
9919,2,19
9941,14,1
9946,3,11
9948,15,9
9950,4,12
9951,5,13
9953,6,10
9957,16,0
9958,7,18
9959,17,8
9990,14,5
9991,15,16
9999,17,1
10002,12,4
10003,3,10
10012,13,8
10032,11,2
10034,18,7
10038,0,9
10050,6,19
10072,19,11
10073,16,14
10074,1,0
10075,6,18
10076,12,10
10077,13,17
10098,3,2
10100,4,5
10101,7,9
10102,8,15
10149,9,3
10159,11,1
10160,16,4
10161,8,5
10162,6,7
10165,14,19
10175,10,12
10198,0,17
10199,18,13
10200,2,15
10264,6,7
10265,17,13
10266,14,16
10267,4,9
10269,11,8
10273,15,1
10278,2,12
10306,10,3
10310,0,19
10313,5,18
10319,12,6
10333,7,3
10334,8,16
10335,5,11
10337,14,13
10339,19,18
10340,1,15
10341,10,2
10342,9,4
10343,17,0
10388,14,5
10390,2,13
10391,15,9
10392,1,19
10393,18,12
10401,3,0
10403,7,6
10411,8,10
10412,16,17
10415,4,11
10465,8,2
10480,13,1
10481,7,15
10482,10,17
10483,19,14
10484,11,9
10489,4,18
10510,0,3
10511,12,16
10512,5,6
10551,12,16
10552,1,11
10553,2,19
10554,17,8
10556,15,7
10557,10,3
10563,4,13
10596,5,6
10606,14,9
10609,18,0
10627,10,19
10644,9,17
10645,7,16
10646,18,13
10648,6,5
10649,8,1
10650,15,14
10673,2,4
10685,11,3
10709,0,12
10752,0,9
10758,11,6
10759,1,18
10766,16,8
10772,19,12
10777,13,14
10794,2,7
10801,4,5
10814,15,10
10827,17,3
10856,2,13
10888,12,0
10889,11,4
10904,8,17
10911,9,3
10912,10,1
10914,5,18
10918,6,19
10920,16,14
10921,7,15
10926,4,3
10927,5,2
10933,18,6
10946,1,9
10947,11,7
10948,15,17
10949,19,8
10994,16,13
10997,0,14
11000,12,10
11038,12,9
11039,3,14
11040,16,10
11041,2,13
11042,6,19
11043,11,0
11044,4,17
11069,15,5
11073,7,18
11074,8,1
11099,9,6
11109,12,13
11110,11,18
11114,16,4
11122,0,8
11139,19,2
11140,14,7
11155,10,17
11158,1,15
11171,3,5
11205,6,10
11214,17,19
11216,5,15
11225,16,1
11230,4,11
11236,13,0
11237,7,9
11257,14,18
11258,8,3
11263,2,12
11314,10,16
11315,11,13
11316,14,5
11317,2,12
11318,7,9
11319,1,4
11320,17,18
11324,0,3
11349,8,15
11350,19,6
11357,17,5
11362,18,19
11363,2,16
11364,4,9
11365,8,12
11366,10,1
11367,15,14
11374,7,0
11378,13,3
11384,6,11
11472,0,7
11475,6,19
11477,15,9
11478,1,3
11491,18,16
11492,8,14
11493,10,17
11494,13,4
11495,11,12
11516,5,2
11616,18,12
11621,2,7
11626,10,0
11627,9,17
11628,3,13
11629,19,1
11630,6,15
11649,16,14
11652,5,4
11655,11,8
11718,8,7
11719,1,10
11721,0,14
11723,11,6
11727,16,13
11728,15,17
11732,4,3
11928,18,2
11930,5,9
11933,12,19
11776,11,14
11777,5,19
11793,1,16
11794,4,10
11798,18,9
11803,13,15
11821,17,0
11822,2,8
11823,7,3
12109,12,6
11873,15,7
11875,4,10
11877,11,2
11879,9,12
11881,14,18
11882,16,13
11886,19,17
11887,3,6
11896,0,1
11897,8,5
11939,14,15
11945,10,17
11953,9,13
11955,16,12
11962,0,8
11963,5,1
11970,18,3
12007,4,19
12009,11,7
12014,6,2
12029,8,15
12030,2,18
12034,4,9
12040,19,10
12056,13,1
12068,7,3
12069,16,6
12082,14,5
12087,0,17
12099,12,11
12112,12,7
12123,6,2
12134,15,16
12135,9,18
12144,10,3
12145,11,8
12146,4,14
12163,1,13
12169,17,0
12177,5,19
12192,19,9
12200,4,5
12202,12,1
12203,11,13
12204,16,0
12205,7,14
12211,8,15
12236,2,10
12240,6,3
12242,18,17
12319,15,11
12321,10,6
12324,9,2
12325,4,18
12328,1,5
12329,17,8
12332,14,13
12344,0,7
12346,3,19
12348,12,16
12382,19,12
12400,14,9
12401,7,11
12404,10,1
12419,5,15
12420,18,17
12434,6,4
12437,2,3
12438,16,13
12550,8,0
12492,13,9
12493,10,5
12494,3,19
12495,0,18
12496,11,4
12502,15,2
12503,16,6
12512,1,8
12513,12,17
12514,14,7
12616,11,8
12617,18,15
12618,6,16
12619,10,7
12620,12,0
12622,19,1
12626,2,17
12633,5,13
12634,3,4
12635,9,14
12651,7,10
12655,17,4
12656,14,6
12657,16,2
12658,8,5
12662,11,19
12684,0,12
12688,1,18
12703,3,13
12709,15,9
12734,12,10
12735,6,0
12784,19,17
12785,2,1
12786,9,14
12787,4,15
12788,5,16
12789,18,7
12790,11,13
12959,8,3
12823,0,8
12833,14,2
12834,1,5
12840,9,10
12843,16,6
12844,15,19
12846,7,4
12854,3,11
12864,12,13
12865,17,18
12911,8,15
12918,11,1
12931,3,17
12950,5,0
12951,19,6
12952,12,18
12954,2,14
12955,7,13
12956,16,10
12957,4,9
13007,17,3
13008,4,14
13009,16,11
13011,18,7
13012,9,19
13013,0,2
13014,10,5
13015,12,8
13016,1,6
13017,15,13
13018,13,9
13019,3,12
13020,5,18
13025,6,4
13026,7,15
13027,16,1
13028,19,0
13029,11,17
13030,8,14
13031,2,10
13079,8,10
13086,12,7
13087,0,19
13088,13,5
13089,9,11
13090,14,3
13091,15,1
13093,16,4
13101,17,2
13103,18,6
13117,5,4
13119,6,16
13120,7,13
13123,0,18
13127,1,19
13133,10,14
13138,8,12
13174,9,11
13177,2,17
13178,3,15
13191,17,3
13221,18,7
13223,2,9
13224,15,6
13228,13,19
13229,8,1
13239,11,5
13254,16,0
13255,10,4
13256,12,14
13302,1,5
13303,3,13
13304,10,18
13305,9,8
13306,6,17
13311,19,12
13323,2,14
13360,11,7
13361,0,16
13364,4,15
13375,7,14
13376,3,5
13387,15,12
13388,9,13
13389,10,18
13390,19,11
13391,6,4
13445,17,2
13447,1,8
13449,16,0
13456,15,11
13467,6,18
13476,13,19
13477,4,17
13479,3,10
13480,7,8
13481,14,2
13506,0,16
13510,5,9
13525,12,1
13576,13,14
13610,1,16
13616,19,5
13617,8,9
13618,17,3
13620,18,10
13622,11,15
13633,12,6
13641,7,0
13645,2,4
13667,8,18
13680,6,7
13696,12,19
13705,14,15
13707,3,16
13708,11,9
13711,17,10
13716,0,1
13736,13,5
13737,4,2
13760,5,11
13784,16,3
13785,18,17
13786,14,9
13787,0,6
13788,8,15
13789,4,7
13828,19,1
13830,10,12
13831,2,13
13842,4,11
13860,5,18
13861,19,0
13867,9,6
13873,2,15
13875,13,16
13900,7,12
13903,10,8
14043,14,17
14327,3,1
13951,12,10
13977,1,4
13979,17,7
13981,15,19
13988,8,9
13990,18,14
13998,5,16
14014,0,11
14024,6,3
14037,13,2
14051,19,7
14053,10,16
14054,3,18
14055,8,9
14068,12,4
14082,6,15
14094,11,5
14122,13,1
14123,17,0
14126,2,14
14133,9,7
14136,2,4
14137,17,5
14141,11,16
14147,6,14
14159,18,19
14181,12,15
14184,0,13
14185,10,8
14188,1,3
14224,3,7
14249,12,10
14250,19,14
14251,1,18
14252,15,13
14253,5,16
14254,17,9
14296,11,4
14297,6,0
14298,2,8
14339,12,3
14343,9,11
14353,6,17
14355,5,16
14357,7,2
14358,15,18
14359,0,13
14383,10,8
14390,19,4
14391,14,1
14415,9,12
14435,17,10
14443,19,8
14444,1,16
14446,18,5
14447,11,14
14453,3,13
14465,15,6
14466,4,0
14468,2,7
14503,9,11
14504,6,7
14505,8,1
14507,4,17
14508,14,2
14509,12,16
14510,0,18
14511,13,19
14512,15,10
14513,5,3
14516,5,10
14532,16,9
14533,17,12
14534,11,2
14535,18,13
14555,4,14
14557,8,15
14580,19,6
14581,7,3
14583,0,1
14601,13,0
14613,14,3
14614,12,19
14615,8,18
14616,6,10
14617,4,16
14618,1,5
14649,2,9
14650,11,17
14651,7,15
14736,1,14
14737,10,11
14751,4,5
14752,19,7
14753,8,6
14754,15,13
14757,18,0
14762,16,2
14771,17,12
14772,3,9
14785,1,16
14798,14,10
14799,5,18
14800,15,17
14803,2,11
14804,9,19
14807,13,7
14853,8,3
14854,6,0
14855,12,4
14868,11,1
14874,17,9
14875,3,2
14883,8,15
14884,16,14
14888,19,7
14891,18,13
14901,0,10
14903,4,5
14927,6,12
14951,10,0
14952,8,5
14957,9,19
14962,16,6
14970,14,3
14982,4,11
14988,13,15
14999,12,1
15009,7,17
15011,2,18
15023,0,13
15053,12,6
15059,19,16
15061,10,14
15062,4,8
15065,5,7
15066,18,17
15097,15,2
15099,3,11
15100,1,9
15112,9,5
15135,6,17
15136,15,12
15137,14,3
15142,7,19
15148,11,18
15149,2,10
15154,8,1
15163,13,0
15169,16,4
15188,3,16
15214,17,5
15215,12,7
15216,19,4
15217,6,14
15218,18,15
15233,10,11
15238,9,13
15240,1,8
15243,0,2
15287,5,7
15298,11,17
15299,15,18
15300,3,4
15302,16,0
15305,8,10
15306,13,12
15342,2,19
15345,6,9
15346,14,1
15374,7,4
15390,0,19
15399,15,16
15400,14,10
15408,11,5
15411,18,17
15418,12,9
15450,3,6
15451,1,2
15452,8,13
15461,2,12
15468,17,11
15470,15,8
15476,6,19
15477,13,1
15478,5,14
15479,7,16
15525,3,0
15526,10,9
15534,18,4
15552,0,6
15556,13,10
15557,8,7
15558,14,16
15562,9,18
15564,19,3
15565,11,12
15615,2,15
15617,17,4
15619,5,1
15642,1,8
15649,15,13
15650,9,0
15652,17,19
15653,11,18
15660,6,12
15663,10,5
15693,4,7
15695,14,3
15696,2,16
15725,13,4
15729,19,0
15730,7,11
15731,15,9
15732,18,12
15738,8,6
15753,14,17
15760,5,1
15762,2,10
15763,3,16
15798,7,2
15811,1,18
15839,12,4
15843,16,15
15860,0,5
15867,10,6
15868,17,8
15870,13,11
15876,9,19
15877,3,14
15880,5,17
15901,11,15
15902,6,1
15903,18,9
15904,8,14
15905,12,10
15906,13,7
15925,16,0
15946,2,3
15949,4,19
15968,4,8
15970,1,13
15976,6,19
15989,18,17
15990,10,5
15992,15,7
15995,14,12
16027,9,3
16028,0,11
16034,16,2
16069,4,15
16070,7,17
16084,11,9
16089,1,10
16096,13,18
16097,12,8
16098,19,14
16130,6,5
16132,16,3
16146,2,0
16157,16,9
16162,17,8
16165,3,1
16168,10,14
16169,13,6
16170,0,19
16184,15,12
16185,7,5
16186,18,11
16195,4,2
16236,11,15
16237,6,16
16238,10,18
16239,14,3
16241,19,17
16242,1,13
16248,9,8
16255,5,4
16256,7,0
16257,2,12
16357,8,11
16361,0,16
16362,1,19
16364,2,17
16365,9,10
16366,3,15
16370,12,7
16371,4,18
16388,13,6
16394,14,5
16401,17,0
16404,1,19
16405,8,4
16408,9,6
16415,18,15
16416,2,14
16436,10,5
16446,11,7
16447,12,16
16451,3,13
16470,1,17
16484,18,4
16485,9,14
16489,2,6
16498,8,19
16499,13,15
16500,11,0
16536,3,5
16538,16,10
16541,12,7
16578,8,19
16579,6,14
16580,9,15
16581,12,7
16588,18,17
16593,5,4
16594,3,16
16595,11,10
16599,2,0
16606,1,13
16633,14,2
16668,15,11
16669,12,5
16670,10,19
16671,18,3
16672,16,1
16676,17,9
16689,8,6
16690,0,13
16693,7,4
16716,1,14
16719,3,18
16720,8,16
16721,10,5
16725,9,11
16726,19,7
16772,2,0
16773,4,17
16774,6,12
16775,13,15
16804,2,5
16805,3,12
16822,18,1
16823,17,7
16824,16,9
16825,13,19
16826,10,15
16829,8,6
16830,0,14
16836,11,4
16852,4,14
16853,8,3
16854,17,2
16855,11,15
16866,0,12
16870,18,19
16871,6,13
16893,9,1
16902,7,5
16905,16,10
16929,11,17
16933,10,5
16934,4,15
16935,1,6
16936,2,16
16937,13,8
16938,19,9
16971,14,18
16989,7,12
16990,3,0
17010,12,7
17011,4,5
17045,9,19
17046,0,13
17048,15,8
17049,10,2
17053,16,3
17064,18,1
17066,6,17
17067,11,14
17086,3,2
17097,4,17
17100,19,15
17106,11,6
17116,16,18
17117,7,9
17131,10,8
17134,1,14
17137,12,13
17151,5,0
17203,0,16
17211,12,13
17212,11,9
17214,7,6
17230,18,17
17231,19,4
17232,5,14
17262,15,3
17273,10,8
17275,1,2
17288,2,13
17306,9,10
17308,7,1
17310,16,5
17318,14,18
17324,0,12
17325,17,15
17327,8,6
17331,11,3
17332,4,19
17359,18,3
17369,6,17
17383,13,16
17386,15,7
17397,19,9
17398,10,11
17399,8,0
17403,12,5
17404,4,2
17423,1,14
17446,3,16
17465,6,5
17466,14,13
17477,17,1
17478,11,19
17480,2,12
17481,4,10
17482,8,18
17485,7,15
17498,0,9
17521,1,3
17524,15,2
17526,4,17
17529,18,7
17530,8,5
17531,16,13
17532,10,6
17533,19,9
17535,14,0
